-- Merging decision tree log ---
manifest
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:2:1-59:12
	xmlns:android
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:14:5-71
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:14:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:15:5-68
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:15:22-65
permission#com.kokkinakis.service.permission.C2D_MESSAGE
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:19:9-44
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:18:9-69
uses-permission#com.kokkinakis.service.permission.C2D_MESSAGE
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:20:5-85
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:20:22-82
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:21:2-79
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:21:19-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:22:22-76
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:23:5-66
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:23:22-63
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:24:5-73
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:24:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:25:2-69
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:25:19-66
application
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:27:5-57:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\7.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:22.0.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\palette-v7\22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.github.manuelpeinado.fadingactionbar:fadingactionbar-abc:3.1.2] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.github.manuelpeinado.fadingactionbar\fadingactionbar-abc\3.1.2\AndroidManifest.xml:6:5-19
MERGED from [com.github.manuelpeinado.fadingactionbar:fadingactionbar:3.1.2] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.github.manuelpeinado.fadingactionbar\fadingactionbar\3.1.2\AndroidManifest.xml:6:5-93
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:22.2.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:22.2.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:1.3.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\de.hdodenhof\circleimageview\1.3.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:30:9-41
	android:allowBackup
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:28:9-35
	android:icon
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:29:9-45
	android:theme
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:31:9-40
	xmlns:tools
		ADDED from [com.github.manuelpeinado.fadingactionbar:fadingactionbar:3.1.2] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.github.manuelpeinado.fadingactionbar\fadingactionbar\3.1.2\AndroidManifest.xml:6:18-64
	tools:ignore
